stdout 900012
<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

<GNL> a

